Recreating tb-houston-service_mysql57_1 ... 
[1A[2K Recreating tb-houston-service_mysql57_1 ... [32mdone[0m [1BCreating tb-houston-service_houston-service_1 ... 
[1A[2K Creating tb-houston-service_houston-service_1 ... [32mdone[0m [1BCreating tb-houston-service_gcp-dac_1         ... 
[1A[2K Creating tb-houston-service_gcp-dac_1         ... [32mdone[0m [1BAttaching to tb-houston-service_mysql57_1, tb-houston-service_houston-service_1, tb-houston-service_gcp-dac_1
[36mgcp-dac_1          |[0m Using port: 3100
[33mhouston-service_1  |[0m  'solutionId': 3}
[33mhouston-service_1  |[0m resources_dict
[33mhouston-service_1  |[0m {'json': '{"lineage":"7b590a8c-e4be-d8c6-6e00-57abbdfd3c3c","outputs":{},"resources":[{"instances":[{"attributes":{"create_time":"2020-04-30T13:51:27.390Z","display_name":"sol22 '
[33mhouston-service_1  |[0m          '- '
[33mhouston-service_1  |[0m          'ksjs726s","id":"folders/615899412414","lifecycle_state":"ACTIVE","name":"folders/615899412414","parent":"folders/943956663445","timeouts":null},"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfX0=","schema_version":0}],"mode":"managed","module":"module.solution_folder","name":"solution_folder","provider":"provider.google","type":"google_folder"},{"instances":[{"attributes":{"auto_create_network":true,"billing_account":null,"folder_id":"615899412414","id":"projects/sol22-dev-env-ksjs726s","labels":null,"name":"sol22-dev-env","number":"6570889872","org_id":"","project_id":"sol22-dev-env-ksjs726s","skip_delete":null,"timeouts":null},"dependencies":["module.solution_folder.google_folder.solution_folder"],"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfSwic2NoZW1hX3ZlcnNpb24iOiIxIn0=","schema_version":1}],"mode":"managed","module":"module.dev_environment","name":"environment_project","provider":"provider.google","type":"google_project"},{"instances":[{"attributes":{"auto_create_network":true,"billing_account":null,"folder_id":"615899412414","id":"projects/sol22-prod-env-ksjs726s","labels":null,"name":"sol22-prod-env","number":"1072288444773","org_id":"","project_id":"sol22-prod-env-ksjs726s","skip_delete":null,"timeouts":null},"dependencies":["module.solution_folder.google_folder.solution_folder"],"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfSwic2NoZW1hX3ZlcnNpb24iOiIxIn0=","schema_version":1}],"mode":"managed","module":"module.prod_environment","name":"environment_project","provider":"provider.google","type":"google_project"},{"instances":[{"attributes":{"auto_create_network":true,"billing_account":null,"folder_id":"615899412414","id":"projects/sol22-staging-env-ksjs726s","labels":null,"name":"sol22-staging-env","number":"292492613552","org_id":"","project_id":"sol22-staging-env-ksjs726s","skip_delete":null,"timeouts":null},"dependencies":["module.solution_folder.google_folder.solution_folder"],"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfSwic2NoZW1hX3ZlcnNpb24iOiIxIn0=","schema_version":1}],"mode":"managed","module":"module.staging_environment","name":"environment_project","provider":"provider.google","type":"google_project"},{"instances":[{"attributes":{"auto_create_network":true,"billing_account":null,"folder_id":"615899412414","id":"projects/sol22-workspace-ksjs726s","labels":null,"name":"sol22-workspace","number":"555918489693","org_id":"","project_id":"sol22-workspace-ksjs726s","skip_delete":null,"timeouts":null},"dependencies":["module.solution_folder.google_folder.solution_folder"],"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfSwic2NoZW1hX3ZlcnNpb24iOiIxIn0=","schema_version":1}],"mode":"managed","module":"module.workspace_project","name":"workspace_project","provider":"provider.google","type":"google_project"}],"serial":1,"terraform_version":"0.12.24","version":4}',
[33mhouston-service_1  |[0m  'solutionId': 3}
[33mhouston-service_1  |[0m solutionresource:create
[33mhouston-service_1  |[0m {'key': 'project_id_dev', 'solutionId': 3, 'value': 'sol22-dev-env-ksjs726s'}
[33mhouston-service_1  |[0m solutionId: 3 key: project_id_dev
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,856 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(solutionId_1)s AND solutionresource.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,857 INFO sqlalchemy.engine.base.Engine {'solutionId_1': 3, 'key_1': 'project_id_dev'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,861 INFO sqlalchemy.engine.base.Engine UPDATE solutionresource SET `solutionId`=%(solutionId)s, `key`=%(key)s, value=%(value)s WHERE solutionresource.`key` = %(key_1)s AND solutionresource.`solutionId` = %(solutionId_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,861 INFO sqlalchemy.engine.base.Engine {'solutionId': 3, 'key': 'project_id_dev', 'value': 'sol22-dev-env-ksjs726s', 'key_1': 'project_id_dev', 'solutionId_1': 3}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,863 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,867 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,869 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(param_1)s AND solutionresource.`key` = %(param_2)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,869 INFO sqlalchemy.engine.base.Engine {'param_1': 3, 'param_2': 'project_id_dev'}
[33mhouston-service_1  |[0m solutionresource
[33mhouston-service_1  |[0m {'key': 'project_id_dev', 'solutionId': 3, 'value': 'sol22-dev-env-ksjs726s'}
[33mhouston-service_1  |[0m solutionresource:create
[33mhouston-service_1  |[0m {'key': 'project_id_prod', 'solutionId': 3, 'value': 'sol22-prod-env-ksjs726s'}
[33mhouston-service_1  |[0m solutionId: 3 key: project_id_prod
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,873 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(solutionId_1)s AND solutionresource.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,873 INFO sqlalchemy.engine.base.Engine {'solutionId_1': 3, 'key_1': 'project_id_prod'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,875 INFO sqlalchemy.engine.base.Engine UPDATE solutionresource SET `solutionId`=%(solutionId)s, `key`=%(key)s, value=%(value)s WHERE solutionresource.`key` = %(key_1)s AND solutionresource.`solutionId` = %(solutionId_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,876 INFO sqlalchemy.engine.base.Engine {'solutionId': 3, 'key': 'project_id_prod', 'value': 'sol22-prod-env-ksjs726s', 'key_1': 'project_id_prod', 'solutionId_1': 3}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,877 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,880 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,882 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(param_1)s AND solutionresource.`key` = %(param_2)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,882 INFO sqlalchemy.engine.base.Engine {'param_1': 3, 'param_2': 'project_id_prod'}
[33mhouston-service_1  |[0m solutionresource
[33mhouston-service_1  |[0m {'key': 'project_id_prod', 'solutionId': 3, 'value': 'sol22-prod-env-ksjs726s'}
[33mhouston-service_1  |[0m solutionresource:create
[33mhouston-service_1  |[0m {'key': 'project_id_staging',
[33mhouston-service_1  |[0m  'solutionId': 3,
[33mhouston-service_1  |[0m  'value': 'sol22-staging-env-ksjs726s'}
[33mhouston-service_1  |[0m solutionId: 3 key: project_id_staging
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,884 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(solutionId_1)s AND solutionresource.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,884 INFO sqlalchemy.engine.base.Engine {'solutionId_1': 3, 'key_1': 'project_id_staging'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,886 INFO sqlalchemy.engine.base.Engine UPDATE solutionresource SET `solutionId`=%(solutionId)s, `key`=%(key)s, value=%(value)s WHERE solutionresource.`key` = %(key_1)s AND solutionresource.`solutionId` = %(solutionId_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,887 INFO sqlalchemy.engine.base.Engine {'solutionId': 3, 'key': 'project_id_staging', 'value': 'sol22-staging-env-ksjs726s', 'key_1': 'project_id_staging', 'solutionId_1': 3}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,888 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,891 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,892 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(param_1)s AND solutionresource.`key` = %(param_2)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,892 INFO sqlalchemy.engine.base.Engine {'param_1': 3, 'param_2': 'project_id_staging'}
[33mhouston-service_1  |[0m solutionresource
[33mhouston-service_1  |[0m {'key': 'project_id_staging',
[33mhouston-service_1  |[0m  'solutionId': 3,
[33mhouston-service_1  |[0m  'value': 'sol22-staging-env-ksjs726s'}
[33mhouston-service_1  |[0m solutionresource:create
[33mhouston-service_1  |[0m {'key': 'project_id_workspace',
[33mhouston-service_1  |[0m  'solutionId': 3,
[33mhouston-service_1  |[0m  'value': 'sol22-workspace-ksjs726s'}
[33mhouston-service_1  |[0m solutionId: 3 key: project_id_workspace
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,895 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(solutionId_1)s AND solutionresource.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,895 INFO sqlalchemy.engine.base.Engine {'solutionId_1': 3, 'key_1': 'project_id_workspace'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,897 INFO sqlalchemy.engine.base.Engine UPDATE solutionresource SET `solutionId`=%(solutionId)s, `key`=%(key)s, value=%(value)s WHERE solutionresource.`key` = %(key_1)s AND solutionresource.`solutionId` = %(solutionId_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,897 INFO sqlalchemy.engine.base.Engine {'solutionId': 3, 'key': 'project_id_workspace', 'value': 'sol22-workspace-ksjs726s', 'key_1': 'project_id_workspace', 'solutionId_1': 3}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,899 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,903 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,904 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(param_1)s AND solutionresource.`key` = %(param_2)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,904 INFO sqlalchemy.engine.base.Engine {'param_1': 3, 'param_2': 'project_id_workspace'}
[33mhouston-service_1  |[0m solutionresource
[33mhouston-service_1  |[0m {'key': 'project_id_workspace',
[33mhouston-service_1  |[0m  'solutionId': 3,
[33mhouston-service_1  |[0m  'value': 'sol22-workspace-ksjs726s'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,905 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:58 +0000] [14] [DEBUG] GET /api/solutionresourcejson/3
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,917 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,918 INFO sqlalchemy.engine.base.Engine SELECT solutionresourcejson.`solutionId` AS `solutionresourcejson_solutionId`, solutionresourcejson.json AS solutionresourcejson_json 
[33mhouston-service_1  |[0m FROM solutionresourcejson 
[33mhouston-service_1  |[0m WHERE solutionresourcejson.`solutionId` = %(solutionId_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,919 INFO sqlalchemy.engine.base.Engine {'solutionId_1': 3}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,921 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:58 +0000] [13] [DEBUG] POST /api/solutionresourcejson/
[33mhouston-service_1  |[0m update_or_create 4
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,932 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,933 INFO sqlalchemy.engine.base.Engine SELECT solutionresourcejson.`solutionId` AS `solutionresourcejson_solutionId`, solutionresourcejson.json AS solutionresourcejson_json 
[33mhouston-service_1  |[0m FROM solutionresourcejson 
[33mhouston-service_1  |[0m WHERE solutionresourcejson.`solutionId` = %(solutionId_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,933 INFO sqlalchemy.engine.base.Engine {'solutionId_1': 4}
[33mhouston-service_1  |[0m Update: 4
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,935 INFO sqlalchemy.engine.base.Engine UPDATE solutionresourcejson SET `solutionId`=%(solutionId)s, json=%(json)s WHERE solutionresourcejson.`solutionId` = %(solutionId_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,936 INFO sqlalchemy.engine.base.Engine {'solutionId': 4, 'json': '{"lineage":"7b590a8c-e4be-d8c6-6e00-57abbdfd3c3c","outputs":{},"resources":[{"instances":[{"attributes":{"create_time":"2020-04-30T13:51:27.390Z","di ... (3358 characters truncated) ... pace_project","name":"workspace_project","provider":"provider.google","type":"google_project"}],"serial":1,"terraform_version":"0.12.24","version":4}', 'solutionId_1': 4}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,937 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,940 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,941 INFO sqlalchemy.engine.base.Engine SELECT solutionresourcejson.`solutionId` AS `solutionresourcejson_solutionId`, solutionresourcejson.json AS solutionresourcejson_json 
[33mhouston-service_1  |[0m FROM solutionresourcejson 
[33mhouston-service_1  |[0m WHERE solutionresourcejson.`solutionId` = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,941 INFO sqlalchemy.engine.base.Engine {'param_1': 4}
[33mhouston-service_1  |[0m {'json': '{"lineage":"7b590a8c-e4be-d8c6-6e00-57abbdfd3c3c","outputs":{},"resources":[{"instances":[{"attributes":{"create_time":"2020-04-30T13:51:27.390Z","display_name":"sol22 '
[33mhouston-service_1  |[0m          '- '
[33mhouston-service_1  |[0m          'ksjs726s","id":"folders/615899412414","lifecycle_state":"ACTIVE","name":"folders/615899412414","parent":"folders/943956663445","timeouts":null},"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfX0=","schema_version":0}],"mode":"managed","module":"module.solution_folder","name":"solution_folder","provider":"provider.google","type":"google_folder"},{"instances":[{"attributes":{"auto_create_network":true,"billing_account":null,"folder_id":"615899412414","id":"projects/sol22-dev-env-ksjs726s","labels":null,"name":"sol22-dev-env","number":"6570889872","org_id":"","project_id":"sol23-dev-env-ksjs726s","skip_delete":null,"timeouts":null},"dependencies":["module.solution_folder.google_folder.solution_folder"],"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfSwic2NoZW1hX3ZlcnNpb24iOiIxIn0=","schema_version":1}],"mode":"managed","module":"module.dev_environment","name":"environment_project","provider":"provider.google","type":"google_project"},{"instances":[{"attributes":{"auto_create_network":true,"billing_account":null,"folder_id":"615899412414","id":"projects/sol22-prod-env-ksjs726s","labels":null,"name":"sol22-prod-env","number":"1072288444773","org_id":"","project_id":"sol23-prod-env-ksjs726s","skip_delete":null,"timeouts":null},"dependencies":["module.solution_folder.google_folder.solution_folder"],"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfSwic2NoZW1hX3ZlcnNpb24iOiIxIn0=","schema_version":1}],"mode":"managed","module":"module.prod_environment","name":"environment_project","provider":"provider.google","type":"google_project"},{"instances":[{"attributes":{"auto_create_network":true,"billing_account":null,"folder_id":"615899412414","id":"projects/sol22-staging-env-ksjs726s","labels":null,"name":"sol22-staging-env","number":"292492613552","org_id":"","project_id":"sol23-staging-env-ksjs726s","skip_delete":null,"timeouts":null},"dependencies":["module.solution_folder.google_folder.solution_folder"],"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfSwic2NoZW1hX3ZlcnNpb24iOiIxIn0=","schema_version":1}],"mode":"managed","module":"module.staging_environment","name":"environment_project","provider":"provider.google","type":"google_project"},{"instances":[{"attributes":{"auto_create_network":true,"billing_account":null,"folder_id":"615899412414","id":"projects/sol22-workspace-ksjs726s","labels":null,"name":"sol22-workspace","number":"555918489693","org_id":"","project_id":"sol23-workspace-ksjs726s","skip_delete":null,"timeouts":null},"dependencies":["module.solution_folder.google_folder.solution_folder"],"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfSwic2NoZW1hX3ZlcnNpb24iOiIxIn0=","schema_version":1}],"mode":"managed","module":"module.workspace_project","name":"workspace_project","provider":"provider.google","type":"google_project"}],"serial":1,"terraform_version":"0.12.24","version":4}',
[33mhouston-service_1  |[0m  'solutionId': 4}
[33mhouston-service_1  |[0m resources_dict
[33mhouston-service_1  |[0m {'json': '{"lineage":"7b590a8c-e4be-d8c6-6e00-57abbdfd3c3c","outputs":{},"resources":[{"instances":[{"attributes":{"create_time":"2020-04-30T13:51:27.390Z","display_name":"sol22 '
[33mhouston-service_1  |[0m          '- '
[33mhouston-service_1  |[0m          'ksjs726s","id":"folders/615899412414","lifecycle_state":"ACTIVE","name":"folders/615899412414","parent":"folders/943956663445","timeouts":null},"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfX0=","schema_version":0}],"mode":"managed","module":"module.solution_folder","name":"solution_folder","provider":"provider.google","type":"google_folder"},{"instances":[{"attributes":{"auto_create_network":true,"billing_account":null,"folder_id":"615899412414","id":"projects/sol22-dev-env-ksjs726s","labels":null,"name":"sol22-dev-env","number":"6570889872","org_id":"","project_id":"sol23-dev-env-ksjs726s","skip_delete":null,"timeouts":null},"dependencies":["module.solution_folder.google_folder.solution_folder"],"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfSwic2NoZW1hX3ZlcnNpb24iOiIxIn0=","schema_version":1}],"mode":"managed","module":"module.dev_environment","name":"environment_project","provider":"provider.google","type":"google_project"},{"instances":[{"attributes":{"auto_create_network":true,"billing_account":null,"folder_id":"615899412414","id":"projects/sol22-prod-env-ksjs726s","labels":null,"name":"sol22-prod-env","number":"1072288444773","org_id":"","project_id":"sol23-prod-env-ksjs726s","skip_delete":null,"timeouts":null},"dependencies":["module.solution_folder.google_folder.solution_folder"],"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfSwic2NoZW1hX3ZlcnNpb24iOiIxIn0=","schema_version":1}],"mode":"managed","module":"module.prod_environment","name":"environment_project","provider":"provider.google","type":"google_project"},{"instances":[{"attributes":{"auto_create_network":true,"billing_account":null,"folder_id":"615899412414","id":"projects/sol22-staging-env-ksjs726s","labels":null,"name":"sol22-staging-env","number":"292492613552","org_id":"","project_id":"sol23-staging-env-ksjs726s","skip_delete":null,"timeouts":null},"dependencies":["module.solution_folder.google_folder.solution_folder"],"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfSwic2NoZW1hX3ZlcnNpb24iOiIxIn0=","schema_version":1}],"mode":"managed","module":"module.staging_environment","name":"environment_project","provider":"provider.google","type":"google_project"},{"instances":[{"attributes":{"auto_create_network":true,"billing_account":null,"folder_id":"615899412414","id":"projects/sol22-workspace-ksjs726s","labels":null,"name":"sol22-workspace","number":"555918489693","org_id":"","project_id":"sol23-workspace-ksjs726s","skip_delete":null,"timeouts":null},"dependencies":["module.solution_folder.google_folder.solution_folder"],"private":"eyJlMmJmYjczMC1lY2FhLTExZTYtOGY4OC0zNDM2M2JjN2M0YzAiOnsiY3JlYXRlIjoyNDAwMDAwMDAwMDAsImRlbGV0ZSI6MjQwMDAwMDAwMDAwLCJyZWFkIjoyNDAwMDAwMDAwMDAsInVwZGF0ZSI6MjQwMDAwMDAwMDAwfSwic2NoZW1hX3ZlcnNpb24iOiIxIn0=","schema_version":1}],"mode":"managed","module":"module.workspace_project","name":"workspace_project","provider":"provider.google","type":"google_project"}],"serial":1,"terraform_version":"0.12.24","version":4}',
[33mhouston-service_1  |[0m  'solutionId': 4}
[33mhouston-service_1  |[0m solutionresource:create
[33mhouston-service_1  |[0m {'key': 'project_id_dev', 'solutionId': 4, 'value': 'sol23-dev-env-ksjs726s'}
[33mhouston-service_1  |[0m solutionId: 4 key: project_id_dev
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,945 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(solutionId_1)s AND solutionresource.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,945 INFO sqlalchemy.engine.base.Engine {'solutionId_1': 4, 'key_1': 'project_id_dev'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,947 INFO sqlalchemy.engine.base.Engine UPDATE solutionresource SET `solutionId`=%(solutionId)s, `key`=%(key)s, value=%(value)s WHERE solutionresource.`key` = %(key_1)s AND solutionresource.`solutionId` = %(solutionId_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,947 INFO sqlalchemy.engine.base.Engine {'solutionId': 4, 'key': 'project_id_dev', 'value': 'sol23-dev-env-ksjs726s', 'key_1': 'project_id_dev', 'solutionId_1': 4}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,949 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,952 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
